1,ALKALERI,98
2,BIRIN/ GIGARA/ YANKARI,98
3,DAN KUNGIBAR,98
4,FUTUK,98
5,GAR,98
6,GWANA / MANSUR,98
7,GWARAM,98
8,MAIMADI,98
9,PALI,98
10,YALO,98
11,YULI/ LIM,98
12,BIRSHI/MIRI,99
13,DANDANGO/YAMRAT,99
14,DANIYA HARDO,99
15,DAWAKI,99
16,GALAMBI/GWASKWARAM,99
17,KANGYARE/TURWUN,99
18,KUNDUM/DURUM,99
19,MAJIDADI A,99
20,MAJIDADI B,99
21,MAKAMA/SARKI BAKI,99
22,MUN/MUNSAL,99
23,ZUNGUR/LIMAN  KATAGUM,99
24,B O I A,100
25,B O I B,100
26,B O I C,100
27,BOGORO A,100
28,BOGORO B,100
29,BOGORO C,100
30,BOGORO D,100
31,LUSA  A,100
32,LUSA  B,100
33,LUSA  C,100
34,DAGAUDA,101
35,DAMBAM,101
36,GARGAWA,101
37,GARUZA,101
38,GURBANA,101
39,JALAM CENTRAL,101
40,JALAM EAST,101
41,YAME,101
42,YANDA,101
43,ZAURA,101
44,DARAZO,102
45,GABARIN,102
46,GABCIYARI,102
47,KONKIYAL,102
48,LAGO,102
49,LANZAI,102
50,PAPA,102
51,SADE,102
52,TAUYA,102
53,WAHU,102
54,YAUTARE,102
55,BAGEL/BAJAR,103
56,BARAZA,103
57,BUNDOT,103
58,BUNUNU CENTRAL,103
59,BUNUNU SOUTH,103
60,DOTT,103
61,DURR,103
62,POLCHI,103
63,WANDI,103
64,ZUMBUL/LUKSHI,103
65,GANJUWA,104
66,GUNGURA,104
67,KAFIN MADAKI,104
68,KARIYA,104
69,KUBI EAST,104
70,KUBI WEST,104
71,MIYA  EAST,104
72,MIYA  WEST,104
73,NASARAWA  SOUTH,104
74,NASARAWA NORTH,104
75,YALI,104
76,CHINKANI,105
77,DOGUWA  SOUTH,105
78,DOGUWA CENTRAL,105
79,GIADE,105
80,ISAWA,105
81,SABON SARA,105
82,U.  ZUM A,105
83,UZUM B,105
84,ZABI,105
85,ZIRRAMI,105
86,ABDALLAWA/MAGARYA,106
87,BAMBAL,106
88,BILKICHERI,106
89,BUZAWA,106
90,GADAU,106
91,GWARAI,106
92,ITAS,106
93,KASHURI,106
94,MASHEMA,106
95,ZUBUKI,106
96,DOGON JEJI A,107
97,DOGON JEJI B,107
98,DOGON JEJI C,107
99,GALDIMARI,107
100,HANAFARI,107
101,JAMAARE A,107
102,JAMAARE B,107
103,JAMAARE C,107
104,JAMAARE D,107
105,JURARA,107
106,BULKACHUWA/DAGARO,108
107,BUSKURI,108
108,CHINADE,108
109,GAMBAKI/BIDIR,108
110,MADACHI/GANGAI,108
111,MADANGALA,108
112,MADARA,108
113,NASARAWA BAKIN KASUWA,108
114,RAGWAM/MAGONSHI,108
115,TSAKUWA KOFAR GABAS/ KOFAR KUKA,108
116,YAYU,108
117,BADARA,109
118,BARA,109
119,BENI A,109
120,BENI B,109
121,DEWU CENTRAL,109
122,DEWU EAST,109
123,KIRFI,109
124,SHANGO,109
125,TUBULE,109
126,WANKA,109
127,AJILIN/GUGULIN,110
128,BETI,110
129,GWARAM,110
130,HARDAWA,110
131,JARKASA,110
132,KUKADI/GUNDARI,110
133,SARMA/AKUYAM,110
134,SIRKO,110
135,TOFU,110
136,ZADAWA,110
137,BALMA,111
138,BASHE,111
139,BURRA / KYATA,111
140,DINGIS,111
141,JANGU,111
142,KUDU / YAMMA,111
143,KURMI,111
144,NASARU,111
145,NINGI,111
146,SAMA,111
147,TIFFI / GUDA,111
148,ANDUBUN,112
149,BELI/GAGIDABA,112
150,BUKUL/BANGIRE,112
151,DISINA,112
152,FAGGO,112
153,KILBORI,112
154,SAMBUWAL,112
155,SHIRA,112
156,TSAFI,112
157,TUMFAFI,112
158,ZUBO,112
159,BALL,113
160,BULA,113
161,BUNUNU,113
162,DAJIN,113
163,DULL,113
164,KARDAM A,113
165,KARDAM B,113
166,LERE  SOUTH,113
167,LERE NORTH,113
168,TAPSHIN,113
169,WAI,113
170,JAMAA / ZARANDA,114
171,LAME,114
172,MARA / PALAMA,114
173,RAHAMA,114
174,RAUTA / GEJI,114
175,RIBINA,114
176,TAMA,114
177,TILDEN FULANI,114
178,TORO / TULAI,114
179,WONU,114
180,ZALAU / RISHI,114
181,BAIMA  SOUTH/EAST,115
182,BAIMA NORTH / WEST,115
183,DAGU EAST,115
184,DAGU WEST,115
185,GABANGA,115
186,KATANGA,115
187,KILBORI,115
188,RANGAN,115
189,TIYIN,115
190,TUDUN WADA WEST,115
191,ALANGAWARI / KAFIN / LARABAWA,116
192,BURSALI,116
193,GUMAI,116
194,KATAGUM,116
195,MAINAKO,116
196,MAIWA,116
197,MAKAWA,116
198,MURMUR  SOUTH,116
199,MURMUR NORTH,116
200,SAKWA,116
201,TASHENA / GADAI,116
202,AUCHAN,345
203,IKARA,345
204,JANFALA,345
205,K/KOGI,345
206,KUYA,345
207,PAKI,345
208,PALA,345
209,RUMI,345
210,SAULAWA,345
211,SAYA-SAYA,345
212,CHORI,346
213,DADDU,346
214,DURA/BITARO,346
215,FADA,346
216,FAI,346
217,NDUYAH,346
218,NOK,346
219,SABCHEM,346
220,SABZURO,346
221,SAMBAM,346
222,ASSO,347
223,ATUKU,347
224,BEDDE,347
225,GIDAN WAYA,347
226,GODOGODO,347
227,JAGINDI,347
228,KAFANCHAN A,347
229,KAFANCHAN B,347
230,KAGOMA,347
231,KANINKON,347
232,MAIGIZO A,347
233,TAKAU B,347
234,AGUNU,348
235,ANKWA,348
236,AWON,348
237,BISHINI,348
238,DOKA,348
239,GIDAN TAGWAI,348
240,GUMEL,348
241,KACHIA URBAN,348
242,KATARI,348
243,KURMIN MUSA,348
244,KWATURU,348
245,SABON SARKI,348
246,BADARAWA,349
247,GABASAWA,349
248,GAJI,349
249,HAYIN BANKI,349
250,KABALA COSTAIN/ DOKI,349
251,KAWO,349
252,MAIBURJI,349
253,SHABA,349
254,UNGUWAN DOSA,349
255,UNGUWAN LIMAN,349
256,UNGUWAN SARKI,349
257,UNGUWAN SHANU,349
258,BADIKO,350
259,BARNAWA,350
260,KAKURI GWARI,350
261,KAKURI HAUSA,350
262,MAKERA,350
263,SABON GARI NORTH,350
264,SABON GARI SOUTH,350
265,TELEVISION,350
266,TUDUN NUWAPA,350
267,TUDUN WADA NORTH,350
268,TUDUN WADA SOUTH,350
269,TUDUN WADA WEST,350
270,UNG. SANUSI,350
271,ARIBI,351
272,IDDAH,351
273,JERE NORTH,351
274,JERE SOUTH,351
275,KAGARKO NORTH,351
276,KAGARKO SOUTH,351
277,KATUGAL,351
278,KUKUI,351
279,KURMIN JIBRIN,351
280,KUSHE,351
281,AFOGO,352
282,BUDA,352
283,IDON,352
284,KAJURU,352
285,KALLAH,352
286,KASUWAN MAGANI,352
287,KUFANA,352
288,MARO,352
289,RIMAU,352
290,TANTATU,352
291,AGBAN,353
292,BONDON,353
293,FADA,353
294,KADARKO,353
295,KAURA,353
296,KPAK,353
297,KUKUM,353
298,MALLAGUM,353
299,MANCHOK,353
300,ZANKAN,353
301,BADURUM SAMA,354
302,BITAL,354
303,DAMAKASUWA,354
304,DAWAKI,354
305,GESHERE,354
306,KAMARU,354
307,KAURU EAST,354
308,KAURU WEST,354
309,KWASSAM,354
310,MAKAMI,354
311,PARI,354
312,ANCHAU,355
313,DAMAU,355
314,DUTSEN WAI,355
315,HASKIYA,355
316,KARGI,355
317,KARREH,355
318,KUBAU,355
319,MAH,355
320,PAMBEGUA,355
321,ZABI,355
322,ZUNTU,355
323,DOKA,356
324,GARU,356
325,HUNKUYI,356
326,KAURAN WALI NORTH,356
327,KAURAN WALI SOUTH,356
328,KUDAN,356
329,LIKORO,356
330,SABON GARI HUNKUYI,356
331,TABAN SANI,356
332,ZABI,356
333,ABADAWA,357
334,DAN ALHAJI,357
335,GARU,357
336,GURE/KAHUGU,357
337,KAYARDA,357
338,LAZURU,357
339,LERE,357
340,RAMIN KURA,357
341,SABON BIRNIN,357
342,SAMINAKA,357
343,YAR KASUWA,357
344,DANDAMISA,358
345,DANGUZIRI,358
346,GAZARA,358
347,GIMI,358
348,GUBUCHI,358
349,GWANKI,358
350,MAKARFI,358
351,MAYERE,358
352,NASSARWAN DOYA,358
353,TUDUN WADA,358
354,BASAWA,359
355,BOMO,359
356,CHIKAJI,359
357,DOGARAWA,359
358,HANWA,359
359,JAMAA,359
360,JUSHIN WAJE,359
361,MUCHIA,359
362,SAMARU,359
363,UNGUWAN GABAS,359
364,ZABI,359
365,ABORO,360
366,ARAK,360
367,AYU,360
368,BOKANA,360
369,FADAN KARSHI,360
370,GWANTU,360
371,NANDU,360
372,NINZAM NORTH,360
373,NINZAM SOUTH,360
374,NINZAM WEST,360
375,WASA STATION,360
376,DAN WATA,361
377,GAMAGIRA,361
378,GARUN GWANKI,361
379,GIMBA,361
380,KINKIBA,361
381,KWASSALLO,361
382,MAIGANA,361
383,RAHAMA,361
384,RICHIFA,361
385,SOBA,361
386,TURAWA,361
387,GIDAN JATAU,362
388,GORA,362
389,KAMANTAN,362
390,KAMURU IKULU NORTH,362
391,MADAKIYA,362
392,UNGUWAR GAIYA,362
393,UNGUWAR RIMI,362
394,ZAMAN DABO,362
395,ZANGO URBAN,362
396,ZONKWA,362
397,ZONZON,362
398,DAMBO,363
399,DUTSEN ABBA,363
400,GYALLESU,363
401,KAURA,363
402,KUFENA,363
403,KWARBAI A,363
404,KWARBAI B,363
405,LIMANCIN-KONA,363
406,TUDUN WADA,363
407,TUKUR TUKUR,363
408,UNG. FATIKA,363
409,UNG. JUMA,363
410,WUCICCIRI,363
411,AJINGI,364
412,BALARE,364
413,CHULA,364
414,DABIN KANAWA,364
415,DUNDUN,364
416,GAFASA,364
417,GURDUBA,364
418,KUNKURAWA,364
419,TORANKE,364
420,UNGAWAR BAI,364
421,ALBASU CENTRAL,365
422,BATAIYA,365
423,CHAMARANA,365
424,DAHO,365
425,FANDA,365
426,FARAGAI,365
427,GAGARAME,365
428,HUNGU,365
429,SAYA-SAYA,365
430,TSANGAYA,365
431,BAGWAI,366
432,DANGADA,366
433,GADANYA,366
434,GOGORI,366
435,KIYAWA,366
436,KWAJALI,366
437,RIMIN DAKO,366
438,ROMO,366
439,SARE-SARE,366
440,WURO BAGGA,366
441,ANADARIYA,367
442,BAGUDA,367
443,BEBEJI,367
444,DAMAU,367
445,DURMAWA,367
446,GARGAI,367
447,GWARMAI,367
448,KOFA,367
449,KUKI,367
450,RAHAMA,367
451,RANKA,367
452,RANTAN,367
453,TARIWA,367
454,WAK,367
455,BADUME,368
456,BICHI,368
457,DANZABUWA,368
458,FAGOLO,368
459,KAUKAU,368
460,KWAMARAWA,368
461,KYALLI,368
462,MUNTSIRA,368
463,SAYE,368
464,WAIRE,368
465,YALLAMI,368
466,BARKUM,369
467,BONO,369
468,BUNKURE,369
469,CHIRIN,369
470,GAFAN,369
471,GURJIYA,369
472,GWAMMA,369
473,KULLUWA,369
474,KUMURYA,369
475,SANDA,369
476,ADAKAWA,370
477,BAKIN RUWA,370
478,DALA,370
479,DOGON NAMA,370
480,GOBIRAWA,370
481,GWAMMAJA,370
482,KABUWAYA,370
483,KANTUDU,370
484,KOFAR MAZUGAL,370
485,KOFAR RUWA,370
486,MADIGAWA,370
487,YALWA,370
488,AJUMAWA,371
489,DANBATTA EAST,371
490,DANBATTA WEST,371
491,FAGWALAWA,371
492,GORON MAJE,371
493,GWANDA,371
494,GWARABJAWA,371
495,KORE,371
496,SAIDAWA,371
497,SANSAN,371
498,DABAR KWARI,372
499,DANBAGIWA,372
500,DAWAKI,372
501,DAWAKIJI,372
502,DOSAN,372
503,GANO,372
504,GURJIYA,372
505,JIDO,372
506,TAMBURAWA,372
507,TSAKUWA,372
508,UNGUWAR DUNIYA,372
509,YANBARAU,372
510,YANKATSARI,372
511,YARGAYA,372
512,ZOGARAWA,372
513,DAN GUGUWA,373
514,DAWAKI EAST,373
515,DAWAKI WEST,373
516,DAWANAU,373
517,GANDUJE,373
518,GARGARI,373
519,JALLI,373
520,KWA,373
521,MARKE,373
522,TATTARAWA,373
523,TUMFAFI,373
524,DARIYA,374
525,DOGON KAWO,374
526,DUGUWA,374
527,FALGORE,374
528,MARAKU,374
529,RAGADA,374
530,RIRIWAI,374
531,TAGWAYE,374
532,UNGUWAR NATSOHUWA,374
533,ZAINABI,374
534,FAGGE A,375
535,FAGGE B,375
536,FAGGE C,375
537,FAGGE D,375
538,FAGGE E,375
539,KWACHIRI,375
540,RIJIYAR LEMO,375
541,SABONGARI EAST,375
542,SABONGARI WEST,375
543,YAMMATA,375
544,GABASAWA,376
545,GARUN DANGA,376
546,JODA,376
547,KARMAKI,376
548,MEKIYA,376
549,TARAUNI,376
550,YANTAR AREWWA,376
551,YAUTAR KUDU,376
552,YUMBU,376
553,ZAKIRAI,376
554,ZUGACHI,376
555,DAL,377
556,GARIN ALI,377
557,GARKO,377
558,GURJIYA,377
559,KAFIN MALAMAI,377
560,KATUMARI,377
561,KWAS,377
562,RABA,377
563,SARINA,377
564,ZAKARAWA,377
565,CHIROMAWA,378
566,DORAWAR-SALLAU,378
567,FANKURUN,378
568,GARUN BABBA,378
569,GARUN MALAM,378
570,JOBAWA,378
571,KADAWA,378
572,MAKWARO,378
573,YAD AKWARI,378
574,YALWAN  YADAKWARI,378
575,BALAN,380
576,GAMARYA,380
577,GAMOJI,380
578,GAYA AREWA,380
579,GAYA KUDU,380
580,KADEMI,380
581,KAZURAWA,380
582,MAIMAKAWA,380
583,SHAGOGO,380
584,WUDILAWA,380
585,BABAWA,381
586,GAWO,381
587,GEZAWA,381
588,JOGANA,381
589,KETAWA,381
590,MESAR-TUDU,381
591,SARARIN-GEZAWA,381
592,TSAMIYA-BABBA,381
593,TUMBAU,381
594,WANGARA,381
595,ZANGO,381
596,DANDAGO,382
597,DISO,382
598,DORAYI,382
599,GALADANCHI,382
600,GORON DUTSE,382
601,GWALE,382
602,GYARANYA,382
603,KABUGA,382
604,MANDAWARI,382
605,SANI MAI MAGGE,382
606,GETSO,383
607,GWARZO,383
608,JAMA A,383
609,KARA,383
610,KUTAMA,383
611,LAKWAYA,383
612,MADADI,383
613,MAINIKA,383
614,SABON BIRNI,383
615,UNGUWAR TUDU,383
616,DUGABAU,384
617,DURUN,384
618,GAMMO,384
619,GARO,384
620,GODIYA,384
621,GUDE,384
622,HAUWADE,384
623,KABO,384
624,KANWA,384
625,MASANAWA,384
626,CHEDI,385
627,DANAGUNDI,385
628,GANDUN ALBASA,385
629,JAKARA,385
630,KANKAROFI,385
631,SHAHUCHI,385
632,SHARADA,385
633,SHESHE,385
634,TUDUN NUFAWA,385
635,TUDUN WAZIRCHI,385
636,YAKASAI,385
637,ZAITAWA,385
638,ZANGO,385
639,DAURA,386
640,KAFIN DAFGA,386
641,KARAYE,386
642,KURUGU,386
643,KWANYAWA,386
644,TUDUN KAYA,386
645,TURAWA,386
646,UNGUWAR HAJJI,386
647,YAMMEDI,386
648,YOLA,386
649,DURBA,387
650,FAMMAR,387
651,FASSI,387
652,KADIGAWA,387
653,KAHU,387
654,KIBIYA  I,387
655,KIBIYA II,387
656,NARIYA,387
657,TARAI,387
658,UNGUWAR GAI,387
659,BAAWA,388
660,BADAFI,388
661,BARGONI,388
662,BAUDA,388
663,DANGORA,388
664,DANSOHIYA,388
665,DASHI,388
666,GALADIMAWA,388
667,KIRU,388
668,KOGO,388
669,MARAKU,388
670,TSAUDAWA,388
671,YAKO,388
672,YALWA,388
673,ZUWO,388
674,CHALLAWA,389
675,CHIRANCHI,389
676,DANBARE,389
677,DANMALIKI,389
678,GURINGAWA,389
679,KUMBOTSO,389
680,KUREKEN SANI,389
681,MARIRI,389
682,NAIBAWA,389
683,PANSHEKARA,389
684,UNGUWAR RIMI,389
685,BUMAI,390
686,GARIN SHEME,390
687,GWARMAI,390
688,KASUWAR KUKA,390
689,KUNCHI,390
690,MATAN FADA,390
691,RIDAWA,390
692,SHAMAKAWA,390
693,SHUWAKI,390
694,YANDADI,390
695,DALILI,391
696,DAN HASSAN,391
697,DUKAWA,391
698,GUNDUTSE,391
699,KARFI,391
700,KOSAWA,391
701,KURA,391
702,KURUNSUMAU,391
703,RIGAR DUKA,391
704,TANAWA,391
705,BURJI,392
706,CINKOSO,392
707,GALINJA,392
708,GORA,392
709,KAFIN AGUR,392
710,KANWA,392
711,KAURA MATA,392
712,KUBARACI,392
713,KWANKWASO,392
714,MADOBI,392
715,RIKADAWA,392
716,YAKUN,392
717,BABBAR RIGA,393
718,DURMA,393
719,JIBGA,393
720,KADANDANI,393
721,KOGUNA,393
722,KOREN TATSO,393
723,MAITSIDAU,393
724,MAKODA,393
725,SATAME,393
726,TANGAJI,393
727,WAILARE,393
728,AZORE,394
729,GANDURWAWA,394
730,KANTAMA,394
731,KUNYA,394
732,KURU,394
733,KWARKIYA,394
734,MINJIBIR,394
735,SARBI,394
736,TSAKIYA,394
737,TSAKUWA,394
738,WASAI,394
739,DAKATA,395
740,GAMA,395
741,GAWUNA,395
742,GIGINYU,395
743,GWAGWARWA,395
744,HOTORO NORTH,395
745,HOTORO SOUTH,395
746,KAURA GOJE,395
747,KAWAJI,395
748,TUDUN MURTALA,395
749,TUDUN WADA,395
750,DAWAKI,396
751,LAUSU,396
752,MADACHI,396
753,RANO,396
754,RURUM SABON-GARI,396
755,RURUM TSOHON-GARI,396
756,SAJI,396
757,YALWA,396
758,ZINYAU,396
759,ZURGU,396
760,BUTU-BUTU,397
761,DAWAKI GULU,397
762,DOKA DAWA,397
763,DUGURAWA,397
764,GULU,397
765,JILI,397
766,KAROFIN YASHI,397
767,RIMIN GADO,397
768,SAKARATSA,397
769,TAMAWA,397
770,YALWAN DANZIYAL,397
771,ZANGO DAN ABDU,397
772,BELI,398
773,FALGORE,398
774,FULATAN,398
775,GWANGWAN,398
776,JAJAYE,398
777,ROGO RUMA,398
778,ROGO SABON GARI,398
779,RUWAN BAGO,398
780,ZAREWA,398
781,ZOZA,398
782,ALAJAWA,399
783,DUTSEN-BAKOSHI,399
784,FARURUWA,399
785,GORON DUTSE,399
786,KADAMU,399
787,KOKIYA,399
788,LENI,399
789,SHAKOGI,399
790,SHANONO,399
791,TSAURE,399
792,GALA,400
793,GANI,400
794,GARFA,400
795,GEDIYA,400
